restraint RESTRAINTLIST{
  xbox = 286.389;
  ybox = 286.389;
  zbox = 186.778;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.064302399882677; y0=1.002638020315026; z0=1.2863345790189422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_94 RESTRAINTPARMS{gid=403726925825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5981532111917707; y0=0.6356546515403874; z0=1.3071614429964984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_95 RESTRAINTPARMS{gid=408021893121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5830688329509862; y0=1.4210200112434483; z0=1.2792673655355555; kb= 1.0 kJ*mol^-1*nm^-2; }
r_96 RESTRAINTPARMS{gid=412316860417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.123173376072405; y0=0.5724539001148787; z0=1.2727355470130317; kb= 1.0 kJ*mol^-1*nm^-2; }
r_97 RESTRAINTPARMS{gid=416611827713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9107699667235822; y0=1.3503818233242197; z0=1.2694696377517696; kb= 1.0 kJ*mol^-1*nm^-2; }
r_98 RESTRAINTPARMS{gid=420906795009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6004926865207811; y0=1.1997126286274962; z0=1.3222060413967385; kb= 1.0 kJ*mol^-1*nm^-2; }
r_99 RESTRAINTPARMS{gid=425201762305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7469368586083962; y0=0.9279493974978089; z0=1.3132114060542461; kb= 1.0 kJ*mol^-1*nm^-2; }
r_100 RESTRAINTPARMS{gid=429496729601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3497533075641872; y0=0.6686866464843273; z0=1.3073220614847574; kb= 1.0 kJ*mol^-1*nm^-2; }
r_101 RESTRAINTPARMS{gid=433791696897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2824672036984661; y0=1.0166050372046411; z0=1.3119799976442623; kb= 1.0 kJ*mol^-1*nm^-2; }
r_102 RESTRAINTPARMS{gid=438086664193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3297106383275894; y0=0.5586265533941597; z0=1.3028782833095975; kb= 1.0 kJ*mol^-1*nm^-2; }
r_103 RESTRAINTPARMS{gid=442381631489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0100405392665222; y0=0.993454706710104; z0=1.290135883241067; kb= 1.0 kJ*mol^-1*nm^-2; }
r_104 RESTRAINTPARMS{gid=446676598785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.179390619053106; y0=1.4377455139687627; z0=1.259993146944501; kb= 1.0 kJ*mol^-1*nm^-2; }
r_105 RESTRAINTPARMS{gid=450971566081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1117902573073688; y0=1.358727115915765; z0=1.2680776108535268; kb= 1.0 kJ*mol^-1*nm^-2; }
r_106 RESTRAINTPARMS{gid=455266533377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3945175966954038; y0=1.437047163124282; z0=1.291367291651051; kb= 1.0 kJ*mol^-1*nm^-2; }
r_107 RESTRAINTPARMS{gid=459561500673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2909870840011313; y0=0.7053849833617911; z0=1.3193684481041665; kb= 1.0 kJ*mol^-1*nm^-2; }
r_108 RESTRAINTPARMS{gid=463856467969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2676970833376981; y0=1.1089619363872216; z0=1.304805705168703; kb= 1.0 kJ*mol^-1*nm^-2; }
r_109 RESTRAINTPARMS{gid=468151435265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3774429185478492; y0=1.2033091354765721; z0=1.269148400775252; kb= 1.0 kJ*mol^-1*nm^-2; }
r_110 RESTRAINTPARMS{gid=472446402561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.442633969880128; y0=0.6673248623375898; z0=1.3077503774534476; kb= 1.0 kJ*mol^-1*nm^-2; }
r_111 RESTRAINTPARMS{gid=476741369857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2973071591436822; y0=0.8788553331308115; z0=1.31888659263939; kb= 1.0 kJ*mol^-1*nm^-2; }
r_112 RESTRAINTPARMS{gid=481036337153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5042250226091086; y0=1.0020095045549935; z0=1.2919026866119137; kb= 1.0 kJ*mol^-1*nm^-2; }
r_113 RESTRAINTPARMS{gid=485331304449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5457070627712657; y0=1.1206243954900503; z0=1.2977384916853163; kb= 1.0 kJ*mol^-1*nm^-2; }
r_114 RESTRAINTPARMS{gid=489626271745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8281201442792845; y0=1.0871384724971977; z0=1.2940978059514503; kb= 1.0 kJ*mol^-1*nm^-2; }
r_115 RESTRAINTPARMS{gid=493921239041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1790763611730897; y0=0.600353016351885; z0=1.2836576042146293; kb= 1.0 kJ*mol^-1*nm^-2; }
r_116 RESTRAINTPARMS{gid=498216206337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6145644560370684; y0=0.5032822489690596; z0=1.3019145723800447; kb= 1.0 kJ*mol^-1*nm^-2; }
r_117 RESTRAINTPARMS{gid=502511173633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1263857899570164; y0=1.0150337478045595; z0=1.3065189690434633; kb= 1.0 kJ*mol^-1*nm^-2; }
r_118 RESTRAINTPARMS{gid=506806140929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5605819357587059; y0=1.4552042850807818; z0=1.3040561522234952; kb= 1.0 kJ*mol^-1*nm^-2; }
r_119 RESTRAINTPARMS{gid=511101108225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.455553460503022; y0=1.0025681852305781; z0=1.2928128580453802; kb= 1.0 kJ*mol^-1*nm^-2; }
r_120 RESTRAINTPARMS{gid=515396075521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6732957620579003; y0=1.3718561117920032; z0=1.2675422158926641; kb= 1.0 kJ*mol^-1*nm^-2; }
r_121 RESTRAINTPARMS{gid=519691042817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2293925395179284; y0=1.0511035689219907; z0=1.3012720984270096; kb= 1.0 kJ*mol^-1*nm^-2; }
r_122 RESTRAINTPARMS{gid=523986010113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7804926166856967; y0=0.5070882610714798; z0=1.3124618531090386; kb= 1.0 kJ*mol^-1*nm^-2; }
r_123 RESTRAINTPARMS{gid=528280977409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5432977523578071; y0=0.7709252101163103; z0=1.3251507136814829; kb= 1.0 kJ*mol^-1*nm^-2; }
r_124 RESTRAINTPARMS{gid=532575944705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6648806343819071; y0=0.7334586873099176; z0=1.2883155403741342; kb= 1.0 kJ*mol^-1*nm^-2; }
r_125 RESTRAINTPARMS{gid=536870912001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7973577895799071; y0=0.9228165187908753; z0=1.319689685080684; kb= 1.0 kJ*mol^-1*nm^-2; }
r_126 RESTRAINTPARMS{gid=541165879297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9159726805149639; y0=1.1420288488733856; z0=1.3110698262107958; kb= 1.0 kJ*mol^-1*nm^-2; }
r_127 RESTRAINTPARMS{gid=545460846593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5897031659735534; y0=0.8464867714891284; z0=1.312354774116866; kb= 1.0 kJ*mol^-1*nm^-2; }
r_128 RESTRAINTPARMS{gid=549755813889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1704517282437523; y0=0.5162715746764017; z0=1.2626165822527278; kb= 1.0 kJ*mol^-1*nm^-2; }
r_129 RESTRAINTPARMS{gid=554050781185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3626378806448571; y0=0.8676817196191194; z0=1.300522545481802; kb= 1.0 kJ*mol^-1*nm^-2; }
r_130 RESTRAINTPARMS{gid=558345748481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.161966765483311; y0=0.962063836250694; z0=1.2937765689749328; kb= 1.0 kJ*mol^-1*nm^-2; }
r_131 RESTRAINTPARMS{gid=562640715777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1925196149293442; y0=0.8886671624957663; z0=1.3081251539260512; kb= 1.0 kJ*mol^-1*nm^-2; }
r_132 RESTRAINTPARMS{gid=566935683073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.338544776510271; y0=1.479262471673144; z0=1.2755196008095173; kb= 1.0 kJ*mol^-1*nm^-2; }
r_133 RESTRAINTPARMS{gid=571230650369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9615051555751093; y0=1.3751034432188387; z0=1.2818372613476963; kb= 1.0 kJ*mol^-1*nm^-2; }
r_134 RESTRAINTPARMS{gid=575525617665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8154450764519587; y0=1.3024749553928396; z0=1.264062148647057; kb= 1.0 kJ*mol^-1*nm^-2; }
r_135 RESTRAINTPARMS{gid=579820584961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9165662787327725; y0=1.3844264269926567; z0=1.2874589084367538; kb= 1.0 kJ*mol^-1*nm^-2; }
r_136 RESTRAINTPARMS{gid=584115552257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1367562999975558; y0=0.6570940224659467; z0=1.2803381554572808; kb= 1.0 kJ*mol^-1*nm^-2; }
r_137 RESTRAINTPARMS{gid=588410519553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3268473998652182; y0=0.712577997059943; z0=1.3129972480699013; kb= 1.0 kJ*mol^-1*nm^-2; }
r_138 RESTRAINTPARMS{gid=592705486849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4771325015974774; y0=0.6021338110053109; z0=1.320064461553288; kb= 1.0 kJ*mol^-1*nm^-2; }
r_139 RESTRAINTPARMS{gid=597000454145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4593245550632181; y0=0.7551075634888211; z0=1.3232232918223774; kb= 1.0 kJ*mol^-1*nm^-2; }
r_140 RESTRAINTPARMS{gid=601295421441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7389058238968675; y0=1.0332956223877314; z0=1.297310175716626; kb= 1.0 kJ*mol^-1*nm^-2; }
r_141 RESTRAINTPARMS{gid=605590388737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5045392804891249; y0=1.0819008411635922; z0=1.297042478236195; kb= 1.0 kJ*mol^-1*nm^-2; }
r_142 RESTRAINTPARMS{gid=609885356033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9420560845563202; y0=0.9242132204798368; z0=1.3188330531433037; kb= 1.0 kJ*mol^-1*nm^-2; }
r_143 RESTRAINTPARMS{gid=614180323329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1844536626755917; y0=0.7690396628362123; z0=1.298488044630524; kb= 1.0 kJ*mol^-1*nm^-2; }
r_144 RESTRAINTPARMS{gid=618475290625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0178271511824826; y0=1.0165352021201932; z0=1.2802310764651081; kb= 1.0 kJ*mol^-1*nm^-2; }
r_145 RESTRAINTPARMS{gid=622770257921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4880267747713773; y0=1.1014546648090535; z0=1.3015933354035272; kb= 1.0 kJ*mol^-1*nm^-2; }
r_146 RESTRAINTPARMS{gid=627065225217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9388436706717087; y0=0.8346846422174036; z0=1.290350041225412; kb= 1.0 kJ*mol^-1*nm^-2; }
r_147 RESTRAINTPARMS{gid=631360192513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7121939040954786; y0=0.701613888801595; z0=1.311926458148176; kb= 1.0 kJ*mol^-1*nm^-2; }
r_148 RESTRAINTPARMS{gid=635655159809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4215437743768091; y0=1.2738425707691285; z0=1.2778753386373127; kb= 1.0 kJ*mol^-1*nm^-2; }
r_149 RESTRAINTPARMS{gid=639950127105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1665758810568843; y0=0.8852452433578105; z0=1.305822955594342; kb= 1.0 kJ*mol^-1*nm^-2; }
r_150 RESTRAINTPARMS{gid=644245094401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5362793263707755; y0=0.7067118499663045; z0=1.3312542162353167; kb= 1.0 kJ*mol^-1*nm^-2; }
r_151 RESTRAINTPARMS{gid=648540061697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9776370600826149; y0=1.3738813292409975; z0=1.2725213890286864; kb= 1.0 kJ*mol^-1*nm^-2; }
r_152 RESTRAINTPARMS{gid=652835028993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3098076392598879; y0=0.5873287731023189; z0=1.3071614429964984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_153 RESTRAINTPARMS{gid=657129996289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0455167621661445; y0=1.40970672756286; z0=1.2872447504524087; kb= 1.0 kJ*mol^-1*nm^-2; }
r_154 RESTRAINTPARMS{gid=661424963585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7101686866464842; y0=1.3096679690909916; z0=1.2641156881431432; kb= 1.0 kJ*mol^-1*nm^-2; }
r_155 RESTRAINTPARMS{gid=665719930881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2232819696287218; y0=1.475665964824068; z0=1.2920633051001724; kb= 1.0 kJ*mol^-1*nm^-2; }
r_156 RESTRAINTPARMS{gid=670014898177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4963022322784743; y0=1.0435264622593745; z0=1.3012185589309233; kb= 1.0 kJ*mol^-1*nm^-2; }
r_157 RESTRAINTPARMS{gid=674309865473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3935748230553546; y0=1.2617261836173874; z0=1.2633661351979355; kb= 1.0 kJ*mol^-1*nm^-2; }
r_158 RESTRAINTPARMS{gid=678604832769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2163333787261381; y0=0.9141220507770899; z0=1.3018610328839586; kb= 1.0 kJ*mol^-1*nm^-2; }
r_159 RESTRAINTPARMS{gid=682899800065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4368725754131617; y0=1.481287689122138; z0=1.3128901690777286; kb= 1.0 kJ*mol^-1*nm^-2; }
r_160 RESTRAINTPARMS{gid=687194767361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5104403451249874; y0=1.3224477895449893; z0=1.3031459807900287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_161 RESTRAINTPARMS{gid=691489734657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3325738767899604; y0=1.1042131506447523; z0=1.2906177387058433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_162 RESTRAINTPARMS{gid=695784701953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3876737584194925; y0=0.758669152795673; z0=1.3043238497039265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_163 RESTRAINTPARMS{gid=700079669249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.002638020315026; y0=1.2137145630593353; z0=1.2902965017293258; kb= 1.0 kJ*mol^-1*nm^-2; }
r_164 RESTRAINTPARMS{gid=704374636545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4276543442660157; y0=0.9840618878518379; z0=1.2942584244397093; kb= 1.0 kJ*mol^-1*nm^-2; }
r_165 RESTRAINTPARMS{gid=708669603841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3051636061440908; y0=0.7340872030699503; z0=1.320064461553288; kb= 1.0 kJ*mol^-1*nm^-2; }
r_166 RESTRAINTPARMS{gid=712964571137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6885896455520288; y0=0.5461609908201781; z0=1.3067866665238947; kb= 1.0 kJ*mol^-1*nm^-2; }
r_167 RESTRAINTPARMS{gid=717259538433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8928572675626508; y0=0.7867777742860236; z0=1.314389274968144; kb= 1.0 kJ*mol^-1*nm^-2; }
r_168 RESTRAINTPARMS{gid=721554505729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3179434265980885; y0=0.9358407620404414; z0=1.2820514193320411; kb= 1.0 kJ*mol^-1*nm^-2; }
r_169 RESTRAINTPARMS{gid=725849473025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6243413678597991; y0=1.4008725893801786; z0=1.293187634517984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_170 RESTRAINTPARMS{gid=730144440321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8977806410162401; y0=0.7092608305486593; z0=1.3068402060199809; kb= 1.0 kJ*mol^-1*nm^-2; }
r_171 RESTRAINTPARMS{gid=734439407617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8813344786287183; y0=1.0785487571100845; z0=1.3118193791560033; kb= 1.0 kJ*mol^-1*nm^-2; }
r_172 RESTRAINTPARMS{gid=738734374913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.706223004375168; y0=0.587363690644543; z0=1.297310175716626; kb= 1.0 kJ*mol^-1*nm^-2; }
r_173 RESTRAINTPARMS{gid=743029342209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6596430030483014; y0=1.1179008271965754; z0=1.2851567101050445; kb= 1.0 kJ*mol^-1*nm^-2; }
r_174 RESTRAINTPARMS{gid=747324309505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8144324677274616; y0=0.9534741208635806; z0=1.3363940078595982; kb= 1.0 kJ*mol^-1*nm^-2; }
r_175 RESTRAINTPARMS{gid=751619276801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5439262681178397; y0=1.1530977097584054; z0=1.30828577241431; kb= 1.0 kJ*mol^-1*nm^-2; }
r_176 RESTRAINTPARMS{gid=755914244097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5457419803134897; y0=0.7249038894650284; z0=1.309463641328208; kb= 1.0 kJ*mol^-1*nm^-2; }
r_177 RESTRAINTPARMS{gid=760209211393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7956119124687051; y0=1.4991654707408455; z0=1.3003619269935434; kb= 1.0 kJ*mol^-1*nm^-2; }
r_178 RESTRAINTPARMS{gid=764504178689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1826030329377177; y0=1.049567197064133; z0=1.3330210196061634; kb= 1.0 kJ*mol^-1*nm^-2; }
r_179 RESTRAINTPARMS{gid=768799145985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6014703777030542; y0=0.8246982251413287; z0=1.3170662497724572; kb= 1.0 kJ*mol^-1*nm^-2; }
r_180 RESTRAINTPARMS{gid=773094113281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7354140696744638; y0=1.4302382423905948; z0=1.3068937455160672; kb= 1.0 kJ*mol^-1*nm^-2; }
r_181 RESTRAINTPARMS{gid=777389080577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5255945584502199; y0=0.975926100513637; z0=1.2915279101393098; kb= 1.0 kJ*mol^-1*nm^-2; }
r_182 RESTRAINTPARMS{gid=781684047873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.080783479812423; y0=0.536872924588584; z0=1.2840859201833192; kb= 1.0 kJ*mol^-1*nm^-2; }
r_183 RESTRAINTPARMS{gid=785979015169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4789482137931276; y0=0.9822112581139638; z0=1.2844606966559233; kb= 1.0 kJ*mol^-1*nm^-2; }
r_184 RESTRAINTPARMS{gid=790273982465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4649113618190641; y0=1.3616951070048082; z0=1.299130518583559; kb= 1.0 kJ*mol^-1*nm^-2; }
r_185 RESTRAINTPARMS{gid=794568949761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.955708843565919; y0=1.2746456742402814; z0=1.283604064718543; kb= 1.0 kJ*mol^-1*nm^-2; }
r_186 RESTRAINTPARMS{gid=798863917057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.124185984796902; y0=0.992442097985607; z0=1.3014327169152684; kb= 1.0 kJ*mol^-1*nm^-2; }
r_187 RESTRAINTPARMS{gid=803158884353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8188320780476903; y0=0.8969426200028632; z0=1.3228485153497735; kb= 1.0 kJ*mol^-1*nm^-2; }
r_188 RESTRAINTPARMS{gid=807453851649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9068941195367141; y0=1.239169451340659; z0=1.2879943033976164; kb= 1.0 kJ*mol^-1*nm^-2; }
r_189 RESTRAINTPARMS{gid=811748818945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0327020241699227; y0=0.7933771897663666; z0=1.3096777993125528; kb= 1.0 kJ*mol^-1*nm^-2; }
r_190 RESTRAINTPARMS{gid=816043786241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7612530509202518; y0=0.7598912667735144; z0=1.3073756009808437; kb= 1.0 kJ*mol^-1*nm^-2; }
r_191 RESTRAINTPARMS{gid=820338753537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7501143549507837; y0=0.945582756320948; z0=1.3150317489211791; kb= 1.0 kJ*mol^-1*nm^-2; }
r_192 RESTRAINTPARMS{gid=824633720833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6581415487326678; y0=0.8936603710338036; z0=1.3192078296159075; kb= 1.0 kJ*mol^-1*nm^-2; }
r_193 RESTRAINTPARMS{gid=828928688129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5002793403377923; y0=1.4023391261535885; z0=1.276108535266466; kb= 1.0 kJ*mol^-1*nm^-2; }
r_194 RESTRAINTPARMS{gid=833223655425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5547507062072915; y0=1.3971713299044306; z0=1.2784642730942617; kb= 1.0 kJ*mol^-1*nm^-2; }
r_195 RESTRAINTPARMS{gid=837518622721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0060250219107578; y0=1.284282915894116; z0=1.2811412478985749; kb= 1.0 kJ*mol^-1*nm^-2; }
r_196 RESTRAINTPARMS{gid=841813590017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.312810547891155; y0=0.5132686660451344; z0=1.2816766428594373; kb= 1.0 kJ*mol^-1*nm^-2; }
r_197 RESTRAINTPARMS{gid=846108557313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3110995883221772; y0=0.8904828746914162; z0=1.2980597286618338; kb= 1.0 kJ*mol^-1*nm^-2; }
r_198 RESTRAINTPARMS{gid=850403524609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.824034791839072; y0=0.6709912042711137; z0=1.311123365706882; kb= 1.0 kJ*mol^-1*nm^-2; }
r_199 RESTRAINTPARMS{gid=854698491905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5492337345358935; y0=0.6571987750926188; z0=1.3129972480699013; kb= 1.0 kJ*mol^-1*nm^-2; }
r_200 RESTRAINTPARMS{gid=858993459201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1911578307826067; y0=1.0225410193827278; z0=1.3171733287646297; kb= 1.0 kJ*mol^-1*nm^-2; }
r_201 RESTRAINTPARMS{gid=863288426497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7348903065411032; y0=0.607685700218933; z0=1.2943119639357956; kb= 1.0 kJ*mol^-1*nm^-2; }
