restraint RESTRAINTLIST{
  xbox = 286.366;
  ybox = 286.366;
  zbox = 188.014;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6389829798230237; y0=0.9612977797643575; z0=1.283611858691374; kb= 1.0 kJ*mol^-1*nm^-2; }
r_93 RESTRAINTPARMS{gid=399431958529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6346179364868735; y0=1.3900497964143788; z0=1.2699426638441818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_94 RESTRAINTPARMS{gid=403726925825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7466773290125225; y0=1.428636779505947; z0=1.2808992947333708; kb= 1.0 kJ*mol^-1*nm^-2; }
r_95 RESTRAINTPARMS{gid=408021893121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9861610666070693; y0=1.3702150394949122; z0=1.2709532268873593; kb= 1.0 kJ*mol^-1*nm^-2; }
r_96 RESTRAINTPARMS{gid=412316860417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.140543919320031; y0=1.3931227869230285; z0=1.2743572287170104; kb= 1.0 kJ*mol^-1*nm^-2; }
r_97 RESTRAINTPARMS{gid=416611827713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8569557838570221; y0=1.427763770838717; z0=1.269091663386769; kb= 1.0 kJ*mol^-1*nm^-2; }
r_98 RESTRAINTPARMS{gid=420906795009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9519740471983407; y0=0.5091840511792601; z0=1.2860584850064356; kb= 1.0 kJ*mol^-1*nm^-2; }
r_99 RESTRAINTPARMS{gid=425201762305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5151903508098028; y0=1.3460850799326736; z0=1.2602625336411117; kb= 1.0 kJ*mol^-1*nm^-2; }
r_100 RESTRAINTPARMS{gid=429496729601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4237130106227696; y0=0.6540685695927589; z0=1.2930260512515024; kb= 1.0 kJ*mol^-1*nm^-2; }
r_101 RESTRAINTPARMS{gid=433791696897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.48101729953975; y0=0.6010245629718611; z0=1.2679747252864146; kb= 1.0 kJ*mol^-1*nm^-2; }
r_102 RESTRAINTPARMS{gid=438086664193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6711795394704678; y0=1.1955783857022133; z0=1.2861648600636122; kb= 1.0 kJ*mol^-1*nm^-2; }
r_103 RESTRAINTPARMS{gid=442381631489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1473883072711146; y0=0.662554213838235; z0=1.2677087876434734; kb= 1.0 kJ*mol^-1*nm^-2; }
r_104 RESTRAINTPARMS{gid=446676598785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.004424407925522; y0=0.7775119951390878; z0=1.258666907783463; kb= 1.0 kJ*mol^-1*nm^-2; }
r_105 RESTRAINTPARMS{gid=450971566081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8789206819245302; y0=0.6946110920989224; z0=1.260475283755465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_106 RESTRAINTPARMS{gid=455266533377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5003142831202028; y0=1.2098258871514078; z0=1.2799419192187815; kb= 1.0 kJ*mol^-1*nm^-2; }
r_107 RESTRAINTPARMS{gid=459561500673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1963117129826866; y0=1.1335598499821908; z0=1.3030253066261022; kb= 1.0 kJ*mol^-1*nm^-2; }
r_108 RESTRAINTPARMS{gid=463856467969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0892459300335935; y0=1.4347478401765574; z0=1.2952067399236227; kb= 1.0 kJ*mol^-1*nm^-2; }
r_109 RESTRAINTPARMS{gid=468151435265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2443271896803392; y0=1.2959394620869795; z0=1.2777080430180732; kb= 1.0 kJ*mol^-1*nm^-2; }
r_110 RESTRAINTPARMS{gid=472446402561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3736023131237647; y0=1.3500659994552426; z0=1.2592519705979341; kb= 1.0 kJ*mol^-1*nm^-2; }
r_111 RESTRAINTPARMS{gid=476741369857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6703065308032379; y0=1.2599016643037233; z0=1.2596774708266407; kb= 1.0 kJ*mol^-1*nm^-2; }
r_112 RESTRAINTPARMS{gid=481036337153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4918426070134023; y0=1.1041569180698825; z0=1.2612730966842896; kb= 1.0 kJ*mol^-1*nm^-2; }
r_113 RESTRAINTPARMS{gid=485331304449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2005719952787692; y0=1.1928895190071447; z0=1.2853138596061995; kb= 1.0 kJ*mol^-1*nm^-2; }
r_114 RESTRAINTPARMS{gid=489626271745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.517634775078047; y0=0.5710629055125259; z0=1.2751018541172465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_115 RESTRAINTPARMS{gid=493921239041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7787342072732097; y0=1.306729849213943; z0=1.2480294020658036; kb= 1.0 kJ*mol^-1*nm^-2; }
r_116 RESTRAINTPARMS{gid=498216206337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6188688601300434; y0=0.8537431119616156; z0=1.2861116725350241; kb= 1.0 kJ*mol^-1*nm^-2; }
r_117 RESTRAINTPARMS{gid=502511173633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1878609890838996; y0=0.8093942716663292; z0=1.274304041188422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_118 RESTRAINTPARMS{gid=506806140929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.116344119064414; y0=0.6113609855918649; z0=1.2740381035454806; kb= 1.0 kJ*mol^-1*nm^-2; }
r_119 RESTRAINTPARMS{gid=511101108225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9644406109663857; y0=1.4536397477354155; z0=1.2752614167030114; kb= 1.0 kJ*mol^-1*nm^-2; }
r_120 RESTRAINTPARMS{gid=515396075521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.189083201218022; y0=0.9658025044872645; z0=1.2788781686470156; kb= 1.0 kJ*mol^-1*nm^-2; }
r_121 RESTRAINTPARMS{gid=519691042817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.431744690361286; y0=1.0679794388998696; z0=1.2440403374216813; kb= 1.0 kJ*mol^-1*nm^-2; }
r_122 RESTRAINTPARMS{gid=523986010113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9965673299204514; y0=0.9667802741945621; z0=1.2575499696831087; kb= 1.0 kJ*mol^-1*nm^-2; }
r_123 RESTRAINTPARMS{gid=528280977409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1857308479358584; y0=1.4612873036603506; z0=1.252231216824279; kb= 1.0 kJ*mol^-1*nm^-2; }
r_124 RESTRAINTPARMS{gid=532575944705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7423472060230614; y0=1.3675261727998436; z0=1.2568053442828724; kb= 1.0 kJ*mol^-1*nm^-2; }
r_125 RESTRAINTPARMS{gid=536870912001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2978251608081965; y0=1.1970450402631598; z0=1.2524439669386322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_126 RESTRAINTPARMS{gid=541165879297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7059252844262238; y0=1.4289859829728389; z0=1.2669641622432373; kb= 1.0 kJ*mol^-1*nm^-2; }
r_127 RESTRAINTPARMS{gid=545460846593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1481914752449662; y0=1.2554318599275054; z0=1.2754741668173648; kb= 1.0 kJ*mol^-1*nm^-2; }
r_128 RESTRAINTPARMS{gid=549755813889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6790366174755383; y0=0.9342694314269152; z0=1.2756337294031295; kb= 1.0 kJ*mol^-1*nm^-2; }
r_129 RESTRAINTPARMS{gid=554050781185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2887807910156932; y0=0.7157728221925788; z0=1.2980788664673908; kb= 1.0 kJ*mol^-1*nm^-2; }
r_130 RESTRAINTPARMS{gid=558345748481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0183227059078241; y0=1.0000593645893716; z0=1.2544650930249874; kb= 1.0 kJ*mol^-1*nm^-2; }
r_131 RESTRAINTPARMS{gid=562640715777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6495987652165411; y0=0.7671755725190841; z0=1.2470720265512143; kb= 1.0 kJ*mol^-1*nm^-2; }
r_132 RESTRAINTPARMS{gid=566935683073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0895602131537963; y0=0.5326156038077146; z0=1.2587200953120512; kb= 1.0 kJ*mol^-1*nm^-2; }
r_133 RESTRAINTPARMS{gid=571230650369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9386344747630655; y0=1.1981624913572142; z0=1.2429765868499154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_134 RESTRAINTPARMS{gid=575525617665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8147720050564662; y0=1.1643595957620667; z0=1.2553160934824001; kb= 1.0 kJ*mol^-1*nm^-2; }
r_135 RESTRAINTPARMS{gid=579820584961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9086728173037302; y0=0.5867421411759776; z0=1.2820162328337252; kb= 1.0 kJ*mol^-1*nm^-2; }
r_136 RESTRAINTPARMS{gid=584115552257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0328844904772214; y0=0.7662327231584756; z0=1.2663790994287658; kb= 1.0 kJ*mol^-1*nm^-2; }
r_137 RESTRAINTPARMS{gid=588410519553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.936818616735227; y0=1.0932617699028517; z0=1.2639856606422923; kb= 1.0 kJ*mol^-1*nm^-2; }
r_138 RESTRAINTPARMS{gid=592705486849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0290432523414093; y0=0.6555003038070162; z0=1.2790377312327805; kb= 1.0 kJ*mol^-1*nm^-2; }
r_139 RESTRAINTPARMS{gid=597000454145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7688517491601656; y0=1.048389124407227; z0=1.265528098971353; kb= 1.0 kJ*mol^-1*nm^-2; }
r_140 RESTRAINTPARMS{gid=601295421441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1528708017013194; y0=0.9402058903640795; z0=1.2645707234567638; kb= 1.0 kJ*mol^-1*nm^-2; }
r_141 RESTRAINTPARMS{gid=605590388737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6159006306614612; y0=0.8020609988615968; z0=1.2686129756294742; kb= 1.0 kJ*mol^-1*nm^-2; }
r_142 RESTRAINTPARMS{gid=609885356033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9234092036065734; y0=0.895158643135009; z0=1.277548480432308; kb= 1.0 kJ*mol^-1*nm^-2; }
r_143 RESTRAINTPARMS{gid=614180323329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.463382524461703; y0=1.1038426349496797; z0=1.2449445254076825; kb= 1.0 kJ*mol^-1*nm^-2; }
r_144 RESTRAINTPARMS{gid=618475290625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3166821480203657; y0=1.2505430113910172; z0=1.275367791760188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_145 RESTRAINTPARMS{gid=622770257921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6948555345257468; y0=0.5927484408065203; z0=1.2641984107566457; kb= 1.0 kJ*mol^-1*nm^-2; }
r_146 RESTRAINTPARMS{gid=627065225217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6682113100018857; y0=0.9932848173316664; z0=1.2553692810109887; kb= 1.0 kJ*mol^-1*nm^-2; }
r_147 RESTRAINTPARMS{gid=631360192513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2395780225306077; y0=0.8638350921547949; z0=1.2880264235642027; kb= 1.0 kJ*mol^-1*nm^-2; }
r_148 RESTRAINTPARMS{gid=635655159809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1412772466005041; y0=0.9255393447546147; z0=1.2727616028593616; kb= 1.0 kJ*mol^-1*nm^-2; }
r_149 RESTRAINTPARMS{gid=639950127105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9537200645328008; y0=1.1913530237528198; z0=1.2561139064112248; kb= 1.0 kJ*mol^-1*nm^-2; }
r_150 RESTRAINTPARMS{gid=644245094401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4090464650133048; y0=0.5445234420287325; z0=1.267283287414767; kb= 1.0 kJ*mol^-1*nm^-2; }
r_151 RESTRAINTPARMS{gid=648540061697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5361774791700132; y0=0.5990690235572659; z0=1.2628155350133499; kb= 1.0 kJ*mol^-1*nm^-2; }
r_152 RESTRAINTPARMS{gid=652835028993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2639524245196707; y0=1.1164488801044818; z0=1.2909517376365591; kb= 1.0 kJ*mol^-1*nm^-2; }
r_153 RESTRAINTPARMS{gid=657129996289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2997457798761027; y0=0.6091260834037561; z0=1.2804206069760762; kb= 1.0 kJ*mol^-1*nm^-2; }
r_154 RESTRAINTPARMS{gid=661424963585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3924593003359338; y0=0.74765509871982; z0=1.2943025519376217; kb= 1.0 kJ*mol^-1*nm^-2; }
r_155 RESTRAINTPARMS{gid=665719930881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.349402512868148; y0=0.9532661000258411; z0=1.305471932941164; kb= 1.0 kJ*mol^-1*nm^-2; }
r_156 RESTRAINTPARMS{gid=670014898177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7372488354064379; y0=0.6880111465746632; z0=1.2794100439328986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_157 RESTRAINTPARMS{gid=674309865473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4511254827737932; y0=0.662554213838235; z0=1.296004552852447; kb= 1.0 kJ*mol^-1*nm^-2; }
r_158 RESTRAINTPARMS{gid=678604832769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9026315973264982; y0=1.0228623509774204; z0=1.2806333570904296; kb= 1.0 kJ*mol^-1*nm^-2; }
r_159 RESTRAINTPARMS{gid=682899800065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9687358136091575; y0=1.1020966176152198; z0=1.2751018541172465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_160 RESTRAINTPARMS{gid=687194767361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6802239092629712; y0=0.8298226744795123; z0=1.286483985235142; kb= 1.0 kJ*mol^-1*nm^-2; }
r_161 RESTRAINTPARMS{gid=691489734657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6687001948555346; y0=1.2952410551531957; z0=1.278612231004074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_162 RESTRAINTPARMS{gid=695784701953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3786308430470098; y0=1.1387629816388816; z0=1.251007903666748; kb= 1.0 kJ*mol^-1*nm^-2; }
r_163 RESTRAINTPARMS{gid=700079669249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3330248702709122; y0=1.437087503404734; z0=1.2478698394800387; kb= 1.0 kJ*mol^-1*nm^-2; }
r_164 RESTRAINTPARMS{gid=704374636545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2423716502657438; y0=1.161286605253417; z0=1.2977065537672725; kb= 1.0 kJ*mol^-1*nm^-2; }
r_165 RESTRAINTPARMS{gid=708669603841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9256091854479931; y0=0.8550700851358053; z0=1.2599965959981703; kb= 1.0 kJ*mol^-1*nm^-2; }
r_166 RESTRAINTPARMS{gid=712964571137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6592367809027608; y0=0.8622287562070916; z0=1.2773357303179549; kb= 1.0 kJ*mol^-1*nm^-2; }
r_167 RESTRAINTPARMS{gid=717259538433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0188465111081624; y0=1.4278336115320953; z0=1.2674428500005317; kb= 1.0 kJ*mol^-1*nm^-2; }
r_168 RESTRAINTPARMS{gid=721554505729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3396597361418605; y0=0.5132348113952075; z0=1.2733466656738328; kb= 1.0 kJ*mol^-1*nm^-2; }
r_169 RESTRAINTPARMS{gid=725849473025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1971498013032273; y0=0.8530447050278316; z0=1.2659535992000595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_170 RESTRAINTPARMS{gid=730144440321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2850093935732594; y0=0.788442063652808; z0=1.2905262374078526; kb= 1.0 kJ*mol^-1*nm^-2; }
r_171 RESTRAINTPARMS{gid=734439407617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5718660734863775; y0=1.4551413226430512; z0=1.2572840320401673; kb= 1.0 kJ*mol^-1*nm^-2; }
r_172 RESTRAINTPARMS{gid=738734374913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5378885761577841; y0=0.6282624333894387; z0=1.2549969683108704; kb= 1.0 kJ*mol^-1*nm^-2; }
r_173 RESTRAINTPARMS{gid=743029342209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8599938540189827; y0=1.2106639754719484; z0=1.2530822172816918; kb= 1.0 kJ*mol^-1*nm^-2; }
r_174 RESTRAINTPARMS{gid=747324309505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8195211722061977; y0=1.45213817282778; z0=1.2676024125862968; kb= 1.0 kJ*mol^-1*nm^-2; }
r_175 RESTRAINTPARMS{gid=751619276801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1000013968138675; y0=0.9758944846804439; z0=1.2659004116714714; kb= 1.0 kJ*mol^-1*nm^-2; }
r_176 RESTRAINTPARMS{gid=755914244097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.414249596669996; y0=1.2796665805298115; z0=1.2649962236854702; kb= 1.0 kJ*mol^-1*nm^-2; }
r_177 RESTRAINTPARMS{gid=760209211393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2067528966427579; y0=1.0505541859019578; z0=1.2905794249364408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_178 RESTRAINTPARMS{gid=764504178689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8486796616916813; y0=1.2388446952501346; z0=1.2467529013796845; kb= 1.0 kJ*mol^-1*nm^-2; }
r_179 RESTRAINTPARMS{gid=768799145985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9083236138368382; y0=0.9169489394690711; z0=1.3012169306541002; kb= 1.0 kJ*mol^-1*nm^-2; }
r_180 RESTRAINTPARMS{gid=773094113281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.201549764986067; y0=0.5684089591641466; z0=1.2767506675034836; kb= 1.0 kJ*mol^-1*nm^-2; }
r_181 RESTRAINTPARMS{gid=777389080577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.083309471096429; y0=1.484998219062319; z0=1.2770697926750136; kb= 1.0 kJ*mol^-1*nm^-2; }
r_182 RESTRAINTPARMS{gid=781684047873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7971372299784192; y0=0.5093935732593953; z0=1.264411160870999; kb= 1.0 kJ*mol^-1*nm^-2; }
r_183 RESTRAINTPARMS{gid=785979015169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3528247068436896; y0=0.8141434388160605; z0=1.2905262374078526; kb= 1.0 kJ*mol^-1*nm^-2; }
r_184 RESTRAINTPARMS{gid=790273982465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6227100982658555; y0=1.0296368982351256; z0=1.2587732828406395; kb= 1.0 kJ*mol^-1*nm^-2; }
r_185 RESTRAINTPARMS{gid=794568949761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.117880614318739; y0=1.2079052680835014; z0=1.3054187454125756; kb= 1.0 kJ*mol^-1*nm^-2; }
r_186 RESTRAINTPARMS{gid=798863917057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7262140058526501; y0=0.842917804487963; z0=1.2865903602923185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_187 RESTRAINTPARMS{gid=803158884353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9992911169622092; y0=0.8021308395549751; z0=1.2354239577903772; kb= 1.0 kJ*mol^-1*nm^-2; }
r_188 RESTRAINTPARMS{gid=807453851649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5646375617217128; y0=0.6388083780895777; z0=1.266538662014531; kb= 1.0 kJ*mol^-1*nm^-2; }
r_189 RESTRAINTPARMS{gid=811748818945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7474106562929956; y0=1.192400634153496; z0=1.27967598157584; kb= 1.0 kJ*mol^-1*nm^-2; }
r_190 RESTRAINTPARMS{gid=816043786241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9645104516597641; y0=0.7962991416578784; z0=1.2307966428031953; kb= 1.0 kJ*mol^-1*nm^-2; }
r_191 RESTRAINTPARMS{gid=820338753537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5641137565213747; y0=1.1899212895385625; z0=1.2829736083483145; kb= 1.0 kJ*mol^-1*nm^-2; }
r_192 RESTRAINTPARMS{gid=824633720833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1221758169615108; y0=1.4806680960728578; z0=1.268719350686651; kb= 1.0 kJ*mol^-1*nm^-2; }
r_193 RESTRAINTPARMS{gid=828928688129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5919452728326686; y0=0.8162037392707235; z0=1.266006786728648; kb= 1.0 kJ*mol^-1*nm^-2; }
r_194 RESTRAINTPARMS{gid=833223655425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1382391764385438; y0=0.8631716055677001; z0=1.2587200953120512; kb= 1.0 kJ*mol^-1*nm^-2; }
r_195 RESTRAINTPARMS{gid=837518622721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5427075840008939; y0=0.7443725861310351; z0=1.2933983639516207; kb= 1.0 kJ*mol^-1*nm^-2; }
r_196 RESTRAINTPARMS{gid=841813590017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.566418499402862; y0=0.5614248898263062; z0=1.2799419192187815; kb= 1.0 kJ*mol^-1*nm^-2; }
r_197 RESTRAINTPARMS{gid=846108557313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4487159788522381; y0=0.7179728040339984; z0=1.2855266097205527; kb= 1.0 kJ*mol^-1*nm^-2; }
r_198 RESTRAINTPARMS{gid=850403524609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4157511715776314; y0=0.5194506331058855; z0=1.2716978522875957; kb= 1.0 kJ*mol^-1*nm^-2; }
r_199 RESTRAINTPARMS{gid=854698491905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1609723221332142; y0=0.8267147636241733; z0=1.2815375450764304; kb= 1.0 kJ*mol^-1*nm^-2; }
r_200 RESTRAINTPARMS{gid=858993459201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2975457980346827; y0=0.9491105787698261; z0=1.2761124171604241; kb= 1.0 kJ*mol^-1*nm^-2; }
