restraint RESTRAINTLIST{
  xbox = 287.239;
  ybox = 287.239;
  zbox = 187.532;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.110954640560648; y0=1.1767883191349364; z0=1.227822451634921; kb= 1.0 kJ*mol^-1*nm^-2; }
r_94 RESTRAINTPARMS{gid=403726925825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6368894892406671; y0=0.7239250241088432; z0=1.2036132500053323; kb= 1.0 kJ*mol^-1*nm^-2; }
r_95 RESTRAINTPARMS{gid=408021893121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5495058122330185; y0=0.5649633232256066; z0=1.254324595269074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_96 RESTRAINTPARMS{gid=412316860417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9171439115161939; y0=1.451750980890478; z0=1.246645905765416; kb= 1.0 kJ*mol^-1*nm^-2; }
r_97 RESTRAINTPARMS{gid=416611827713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.479289024122769; y0=1.455476101782836; z0=1.2408868886376725; kb= 1.0 kJ*mol^-1*nm^-2; }
r_98 RESTRAINTPARMS{gid=420906795009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2290096400558421; y0=1.0059201570817333; z0=1.2586971823475461; kb= 1.0 kJ*mol^-1*nm^-2; }
r_99 RESTRAINTPARMS{gid=425201762305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.487017779619063; y0=0.8874125728052249; z0=1.2692020561824116; kb= 1.0 kJ*mol^-1*nm^-2; }
r_100 RESTRAINTPARMS{gid=429496729601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7549444887358612; y0=0.7229154119043724; z0=1.2338480899259858; kb= 1.0 kJ*mol^-1*nm^-2; }
r_101 RESTRAINTPARMS{gid=433791696897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6961432813789215; y0=0.5904473278350085; z0=1.231341850990764; kb= 1.0 kJ*mol^-1*nm^-2; }
r_102 RESTRAINTPARMS{gid=438086664193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0290716093566683; y0=1.2224645678337551; z0=1.2314484994560928; kb= 1.0 kJ*mol^-1*nm^-2; }
r_103 RESTRAINTPARMS{gid=442381631489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.645488600085643; y0=0.6699629924905741; z0=1.2005737687434677; kb= 1.0 kJ*mol^-1*nm^-2; }
r_104 RESTRAINTPARMS{gid=446676598785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8568805071734689; y0=1.047592771176616; z0=1.2441396668301943; kb= 1.0 kJ*mol^-1*nm^-2; }
r_105 RESTRAINTPARMS{gid=450971566081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2247971201682222; y0=0.7276501450012012; z0=1.2613100697480963; kb= 1.0 kJ*mol^-1*nm^-2; }
r_106 RESTRAINTPARMS{gid=455266533377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7631954574413642; y0=0.9145328454701486; z0=1.242113345988951; kb= 1.0 kJ*mol^-1*nm^-2; }
r_107 RESTRAINTPARMS{gid=459561500673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0938956757264857; y0=1.1008585185159396; z0=1.2342746837873002; kb= 1.0 kJ*mol^-1*nm^-2; }
r_108 RESTRAINTPARMS{gid=463856467969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9056552209135946; y0=1.2217334693408626; z0=1.2391271889597508; kb= 1.0 kJ*mol^-1*nm^-2; }
r_109 RESTRAINTPARMS{gid=468151435265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7805329359871048; y0=0.7443957819098381; z0=1.227822451634921; kb= 1.0 kJ*mol^-1*nm^-2; }
r_110 RESTRAINTPARMS{gid=472446402561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.708328256260466; y0=0.9205905186969736; z0=1.24371307296888; kb= 1.0 kJ*mol^-1*nm^-2; }
r_111 RESTRAINTPARMS{gid=476741369857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.88097194322498; y0=1.1752216795073092; z0=1.2321417144807287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_112 RESTRAINTPARMS{gid=481036337153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.486878522763274; y0=1.4996901534958693; z0=1.2573107522982745; kb= 1.0 kJ*mol^-1*nm^-2; }
r_113 RESTRAINTPARMS{gid=485331304449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0357907526484915; y0=1.3435135897284143; z0=1.2496853870272806; kb= 1.0 kJ*mol^-1*nm^-2; }
r_114 RESTRAINTPARMS{gid=489626271745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8935050602459973; y0=0.9992358280038575; z0=1.2412068340336582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_115 RESTRAINTPARMS{gid=493921239041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1321913110684831; y0=0.9403301780050759; z0=1.2357144380692362; kb= 1.0 kJ*mol^-1*nm^-2; }
r_116 RESTRAINTPARMS{gid=498216206337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6671430411608452; y0=1.3864047013114515; z0=1.2779472303393553; kb= 1.0 kJ*mol^-1*nm^-2; }
r_117 RESTRAINTPARMS{gid=502511173633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0839736247515135; y0=1.2267467161492696; z0=1.2309152571294497; kb= 1.0 kJ*mol^-1*nm^-2; }
r_118 RESTRAINTPARMS{gid=506806140929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.19141028899279; y0=0.8152775215064807; z0=1.248832199304652; kb= 1.0 kJ*mol^-1*nm^-2; }
r_119 RESTRAINTPARMS{gid=511101108225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6534958692935152; y0=0.9157165287443558; z0=1.2292088816841926; kb= 1.0 kJ*mol^-1*nm^-2; }
r_120 RESTRAINTPARMS{gid=515396075521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7198169468630653; y0=1.1354638471795266; z0=1.224569673442399; kb= 1.0 kJ*mol^-1*nm^-2; }
r_121 RESTRAINTPARMS{gid=519691042817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6658201010308489; y0=1.4890021898140573; z0=1.2697886227417188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_122 RESTRAINTPARMS{gid=523986010113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0144496394988147; y0=1.243179025132381; z0=1.2196638440372842; kb= 1.0 kJ*mol^-1*nm^-2; }
r_123 RESTRAINTPARMS{gid=528280977409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0706745950236563; y0=0.9604876078805455; z0=1.2326749568073714; kb= 1.0 kJ*mol^-1*nm^-2; }
r_124 RESTRAINTPARMS{gid=532575944705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5888110597794868; y0=0.5076939412823468; z0=1.2744811552161766; kb= 1.0 kJ*mol^-1*nm^-2; }
r_125 RESTRAINTPARMS{gid=536870912001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1060110221801356; y0=1.1998005145540822; z0=1.2321417144807287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_126 RESTRAINTPARMS{gid=541165879297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0781944652362667; y0=0.5717520949453243; z0=1.2167310112407481; kb= 1.0 kJ*mol^-1*nm^-2; }
r_127 RESTRAINTPARMS{gid=545460846593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9355606306942998; y0=1.118126368633786; z0=1.2263293731203206; kb= 1.0 kJ*mol^-1*nm^-2; }
r_128 RESTRAINTPARMS{gid=549755813889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0597777460581606; y0=1.0665665177778785; z0=1.2318750933174072; kb= 1.0 kJ*mol^-1*nm^-2; }
r_129 RESTRAINTPARMS{gid=554050781185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.406562131186921; y0=1.3771093061875304; z0=1.2158778235181196; kb= 1.0 kJ*mol^-1*nm^-2; }
r_130 RESTRAINTPARMS{gid=558345748481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7553622593032283; y0=1.4787668109135597; z0=1.2752276944734766; kb= 1.0 kJ*mol^-1*nm^-2; }
r_131 RESTRAINTPARMS{gid=562640715777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1115116679838044; y0=1.032901172890868; z0=1.235874410767229; kb= 1.0 kJ*mol^-1*nm^-2; }
r_132 RESTRAINTPARMS{gid=566935683073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7555015161590175; y0=1.2074248274085344; z0=1.2592304246741888; kb= 1.0 kJ*mol^-1*nm^-2; }
r_133 RESTRAINTPARMS{gid=571230650369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2646593951378469; y0=0.965187526763427; z0=1.2501119808885948; kb= 1.0 kJ*mol^-1*nm^-2; }
r_134 RESTRAINTPARMS{gid=575525617665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9002242035378205; y0=0.695064040746556; z0=1.2666958172471898; kb= 1.0 kJ*mol^-1*nm^-2; }
r_135 RESTRAINTPARMS{gid=579820584961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5750942594842623; y0=0.6285688921072696; z0=1.22073032869057; kb= 1.0 kJ*mol^-1*nm^-2; }
r_136 RESTRAINTPARMS{gid=584115552257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7212095154209561; y0=0.791116457027075; z0=1.2292088816841926; kb= 1.0 kJ*mol^-1*nm^-2; }
r_137 RESTRAINTPARMS{gid=588410519553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1455251550102876; y0=1.3235650451366285; z0=1.224569673442399; kb= 1.0 kJ*mol^-1*nm^-2; }
r_138 RESTRAINTPARMS{gid=592705486849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6870567715386838; y0=1.0587681338536898; z0=1.2380073800738007; kb= 1.0 kJ*mol^-1*nm^-2; }
r_139 RESTRAINTPARMS{gid=597000454145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1703825037686388; y0=1.440436361357615; z0=1.2317151206194143; kb= 1.0 kJ*mol^-1*nm^-2; }
r_140 RESTRAINTPARMS{gid=601295421441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3297619752192427; y0=0.8255825288348727; z0=1.245739393810123; kb= 1.0 kJ*mol^-1*nm^-2; }
r_141 RESTRAINTPARMS{gid=605590388737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5043169625294616; y0=1.2728059212015082; z0=1.2553910799223598; kb= 1.0 kJ*mol^-1*nm^-2; }
r_142 RESTRAINTPARMS{gid=609885356033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.429609140820014; y0=1.4295743266060668; z0=1.2363543288612076; kb= 1.0 kJ*mol^-1*nm^-2; }
r_143 RESTRAINTPARMS{gid=614180323329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7950852774170638; y0=0.7518460236945541; z0=1.2449395303201585; kb= 1.0 kJ*mol^-1*nm^-2; }
r_144 RESTRAINTPARMS{gid=618475290625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2810917041209586; y0=1.2074596416224819; z0=1.2405669432416868; kb= 1.0 kJ*mol^-1*nm^-2; }
r_145 RESTRAINTPARMS{gid=622770257921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.45300429259258; y0=1.4712121264870022; z0=1.2553910799223598; kb= 1.0 kJ*mol^-1*nm^-2; }
r_146 RESTRAINTPARMS{gid=627065225217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1834726482128124; y0=1.35249565692681; z0=1.2333681718320073; kb= 1.0 kJ*mol^-1*nm^-2; }
r_147 RESTRAINTPARMS{gid=631360192513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5374600942072629; y0=1.377979661536212; z0=1.259976963931489; kb= 1.0 kJ*mol^-1*nm^-2; }
r_148 RESTRAINTPARMS{gid=635655159809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9063166909785927; y0=1.401931840731934; z0=1.2562975918776529; kb= 1.0 kJ*mol^-1*nm^-2; }
r_149 RESTRAINTPARMS{gid=639950127105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9626809033592236; y0=1.1726802418891586; z0=1.2352345199752575; kb= 1.0 kJ*mol^-1*nm^-2; }
r_150 RESTRAINTPARMS{gid=644245094401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8962205689338844; y0=0.5148656693554845; z0=1.2506452232152379; kb= 1.0 kJ*mol^-1*nm^-2; }
r_151 RESTRAINTPARMS{gid=648540061697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7982881851002128; y0=1.494990234612988; z0=1.2563509161103172; kb= 1.0 kJ*mol^-1*nm^-2; }
r_152 RESTRAINTPARMS{gid=652835028993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9089625712385854; y0=1.1873370259609595; z0=1.2278757758675853; kb= 1.0 kJ*mol^-1*nm^-2; }
r_153 RESTRAINTPARMS{gid=657129996289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6041989423441803; y0=1.2813354036185896; z0=1.2313951752234285; kb= 1.0 kJ*mol^-1*nm^-2; }
r_154 RESTRAINTPARMS{gid=661424963585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5951124325039427; y0=0.9584335692576567; z0=1.2417934005929654; kb= 1.0 kJ*mol^-1*nm^-2; }
r_155 RESTRAINTPARMS{gid=665719930881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8037888309038814; y0=1.2935203785001341; z0=1.2320350660154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_156 RESTRAINTPARMS{gid=670014898177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.142357061541086; y0=1.2502114963497297; z0=1.242273318686944; kb= 1.0 kJ*mol^-1*nm^-2; }
r_157 RESTRAINTPARMS{gid=674309865473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8780823634673565; y0=1.044111349781889; z0=1.2462193119041016; kb= 1.0 kJ*mol^-1*nm^-2; }
r_158 RESTRAINTPARMS{gid=678604832769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2352413843524035; y0=1.2578009949902347; z0=1.2372608408165005; kb= 1.0 kJ*mol^-1*nm^-2; }
r_159 RESTRAINTPARMS{gid=682899800065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4611856328701882; y0=0.78352695838657; z0=1.2541646225710812; kb= 1.0 kJ*mol^-1*nm^-2; }
r_160 RESTRAINTPARMS{gid=687194767361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.379894443303312; y0=0.8794401178113; z0=1.257417400763603; kb= 1.0 kJ*mol^-1*nm^-2; }
r_161 RESTRAINTPARMS{gid=691489734657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0058157144398914; y0=0.8514843040116419; z0=1.2345946291832859; kb= 1.0 kJ*mol^-1*nm^-2; }
r_162 RESTRAINTPARMS{gid=695784701953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.577635697102413; y0=1.143749630098977; z0=1.252831516754474; kb= 1.0 kJ*mol^-1*nm^-2; }
r_163 RESTRAINTPARMS{gid=700079669249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8313268741361723; y0=1.463831513130181; z0=1.2594970458375103; kb= 1.0 kJ*mol^-1*nm^-2; }
r_164 RESTRAINTPARMS{gid=704374636545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9512966553984661; y0=1.0679590863357693; z0=1.2317684448520785; kb= 1.0 kJ*mol^-1*nm^-2; }
r_165 RESTRAINTPARMS{gid=708669603841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7251087073830503; y0=1.4067710164706047; z0=1.271121728558326; kb= 1.0 kJ*mol^-1*nm^-2; }
r_166 RESTRAINTPARMS{gid=712964571137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5777053255303075; y0=1.0788211210873175; z0=1.2337414414606573; kb= 1.0 kJ*mol^-1*nm^-2; }
r_167 RESTRAINTPARMS{gid=717259538433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3154533332869143; y0=1.3512075310107612; z0=1.2137981784442122; kb= 1.0 kJ*mol^-1*nm^-2; }
r_168 RESTRAINTPARMS{gid=721554505729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5908302841884284; y0=0.6597972420179711; z0=1.2112919395089903; kb= 1.0 kJ*mol^-1*nm^-2; }
r_169 RESTRAINTPARMS{gid=725849473025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0774981809573214; y0=1.2926500231514524; z0=1.216144444681441; kb= 1.0 kJ*mol^-1*nm^-2; }
r_170 RESTRAINTPARMS{gid=730144440321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3144437210824436; y0=0.6532869840098315; z0=1.2438730456668727; kb= 1.0 kJ*mol^-1*nm^-2; }
r_171 RESTRAINTPARMS{gid=734439407617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7043942500844245; y0=0.8781519918952511; z0=1.2281423970309069; kb= 1.0 kJ*mol^-1*nm^-2; }
r_172 RESTRAINTPARMS{gid=738734374913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.216476523034825; y0=1.1125909086161698; z0=1.2249429430710492; kb= 1.0 kJ*mol^-1*nm^-2; }
r_173 RESTRAINTPARMS{gid=743029342209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7777477988713233; y0=0.701748369824432; z0=1.2126250453255976; kb= 1.0 kJ*mol^-1*nm^-2; }
r_174 RESTRAINTPARMS{gid=747324309505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7416106447940566; y0=0.9862153119875783; z0=1.239340485890408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_175 RESTRAINTPARMS{gid=751619276801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2906307987425105; y0=0.7581822106329572; z0=1.2385939466331077; kb= 1.0 kJ*mol^-1*nm^-2; }
r_176 RESTRAINTPARMS{gid=755914244097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0243368762598395; y0=1.279733949777015; z0=1.2415801036623082; kb= 1.0 kJ*mol^-1*nm^-2; }
r_177 RESTRAINTPARMS{gid=760209211393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0634680527365714; y0=0.8523198451463764; z0=1.2359810592325577; kb= 1.0 kJ*mol^-1*nm^-2; }
r_178 RESTRAINTPARMS{gid=764504178689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8409704113995662; y0=0.8600137864287232; z0=1.2709617558603332; kb= 1.0 kJ*mol^-1*nm^-2; }
r_179 RESTRAINTPARMS{gid=768799145985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0761404266133778; y0=0.6550276947071951; z0=1.2247829703730564; kb= 1.0 kJ*mol^-1*nm^-2; }
r_180 RESTRAINTPARMS{gid=773094113281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8265573268253963; y0=0.6504670326801026; z0=1.2426999125482583; kb= 1.0 kJ*mol^-1*nm^-2; }
r_181 RESTRAINTPARMS{gid=777389080577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8150338220088498; y0=1.3862306302417151; z0=1.258857155045539; kb= 1.0 kJ*mol^-1*nm^-2; }
r_182 RESTRAINTPARMS{gid=781684047873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6627216359895418; y0=1.3538185970568064; z0=1.261789987842075; kb= 1.0 kJ*mol^-1*nm^-2; }
r_183 RESTRAINTPARMS{gid=785979015169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8593871305776724; y0=0.5602285901287778; z0=1.2532581106157883; kb= 1.0 kJ*mol^-1*nm^-2; }
r_184 RESTRAINTPARMS{gid=790273982465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9394250084424469; y0=1.3525304711407573; z0=1.2466992299980801; kb= 1.0 kJ*mol^-1*nm^-2; }
r_185 RESTRAINTPARMS{gid=794568949761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.062632511601837; y0=1.4958605899616697; z0=1.2132116118849048; kb= 1.0 kJ*mol^-1*nm^-2; }
r_186 RESTRAINTPARMS{gid=798863917057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5642670389466612; y0=0.7588436806979554; z0=1.2259027792590063; kb= 1.0 kJ*mol^-1*nm^-2; }
r_187 RESTRAINTPARMS{gid=803158884353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9554047326442441; y0=0.7878787351299789; z0=1.260136936629482; kb= 1.0 kJ*mol^-1*nm^-2; }
r_188 RESTRAINTPARMS{gid=807453851649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1912014037091065; y0=1.3016669045637954; z0=1.2496320627946162; kb= 1.0 kJ*mol^-1*nm^-2; }
r_189 RESTRAINTPARMS{gid=811748818945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4025236823690377; y0=0.8339727543961649; z0=1.2492054689333019; kb= 1.0 kJ*mol^-1*nm^-2; }
r_190 RESTRAINTPARMS{gid=816043786241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.354305996052068; y0=1.377701147824634; z0=1.227449182006271; kb= 1.0 kJ*mol^-1*nm^-2; }
r_191 RESTRAINTPARMS{gid=820338753537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9531766229516188; y0=0.8887355129352212; z0=1.2195571955719555; kb= 1.0 kJ*mol^-1*nm^-2; }
r_192 RESTRAINTPARMS{gid=824633720833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0232228214135266; y0=0.982316120025484; z0=1.2304353390354712; kb= 1.0 kJ*mol^-1*nm^-2; }
r_193 RESTRAINTPARMS{gid=828928688129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1291276602411233; y0=1.2257371039447986; z0=1.2432864791075655; kb= 1.0 kJ*mol^-1*nm^-2; }
r_194 RESTRAINTPARMS{gid=833223655425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4089991261632302; y0=0.9852405139970548; z0=1.2513384382398738; kb= 1.0 kJ*mol^-1*nm^-2; }
r_195 RESTRAINTPARMS{gid=837518622721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2713437242157228; y0=1.3165325739192797; z0=1.2021734957233965; kb= 1.0 kJ*mol^-1*nm^-2; }
r_196 RESTRAINTPARMS{gid=841813590017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6103262439988999; y0=1.3370381459342222; z0=1.2465925815327517; kb= 1.0 kJ*mol^-1*nm^-2; }
r_197 RESTRAINTPARMS{gid=846108557313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7775040993736924; y0=0.9944662806930814; z0=1.2379007316084722; kb= 1.0 kJ*mol^-1*nm^-2; }
r_198 RESTRAINTPARMS{gid=850403524609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2385835488913415; y0=0.6435390041045959; z0=1.2450995030181513; kb= 1.0 kJ*mol^-1*nm^-2; }
r_199 RESTRAINTPARMS{gid=854698491905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7584259101305881; y0=0.9733688670410355; z0=1.2383806497024508; kb= 1.0 kJ*mol^-1*nm^-2; }
r_200 RESTRAINTPARMS{gid=858993459201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9111906809312107; y0=1.0307775058400845; z0=1.2430731821769085; kb= 1.0 kJ*mol^-1*nm^-2; }
r_201 RESTRAINTPARMS{gid=863288426497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4715602686264748; y0=1.166935896587859; z0=1.2541112983384168; kb= 1.0 kJ*mol^-1*nm^-2; }
