restraint RESTRAINTLIST{
  xbox = 287.822;
  ybox = 287.822;
  zbox = 186.388;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.227567732834877; y0=0.7123882121589038; z0=1.2737086078502908; kb= 1.0 kJ*mol^-1*nm^-2; }
r_93 RESTRAINTPARMS{gid=399431958529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.129416792323033; y0=0.7015829227786619; z0=1.2933450651329483; kb= 1.0 kJ*mol^-1*nm^-2; }
r_94 RESTRAINTPARMS{gid=403726925825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9752937579476204; y0=0.9354079952192674; z0=1.315503143979226; kb= 1.0 kJ*mol^-1*nm^-2; }
r_95 RESTRAINTPARMS{gid=408021893121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6163218933924439; y0=0.7039454940900973; z0=1.2726355773976865; kb= 1.0 kJ*mol^-1*nm^-2; }
r_96 RESTRAINTPARMS{gid=412316860417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8490004238730882; y0=0.5596549256137474; z0=1.3042363242268815; kb= 1.0 kJ*mol^-1*nm^-2; }
r_97 RESTRAINTPARMS{gid=416611827713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2853812425735351; y0=1.3587599280110623; z0=1.2931841105650579; kb= 1.0 kJ*mol^-1*nm^-2; }
r_98 RESTRAINTPARMS{gid=420906795009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7367782865799001; y0=1.3136278672234925; z0=1.2906088374788078; kb= 1.0 kJ*mol^-1*nm^-2; }
r_99 RESTRAINTPARMS{gid=425201762305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9239425756196538; y0=0.9149092147229885; z0=1.3096014764899029; kb= 1.0 kJ*mol^-1*nm^-2; }
r_100 RESTRAINTPARMS{gid=429496729601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1962289192625999; y0=0.6519689252385155; z0=1.3006416722106573; kb= 1.0 kJ*mol^-1*nm^-2; }
r_101 RESTRAINTPARMS{gid=433791696897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2086671623433927; y0=0.7276406945959656; z0=1.2799321844753955; kb= 1.0 kJ*mol^-1*nm^-2; }
r_102 RESTRAINTPARMS{gid=438086664193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9643147500885964; y0=0.8547678773686515; z0=1.2926475953387557; kb= 1.0 kJ*mol^-1*nm^-2; }
r_103 RESTRAINTPARMS{gid=442381631489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.341214361654078; y0=0.6792427264072934; z0=1.2862630641457606; kb= 1.0 kJ*mol^-1*nm^-2; }
r_104 RESTRAINTPARMS{gid=446676598785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4288727060474877; y0=1.4375933736823454; z0=1.2740841685087023; kb= 1.0 kJ*mol^-1*nm^-2; }
r_105 RESTRAINTPARMS{gid=450971566081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8257916351078096; y0=1.358481978445011; z0=1.3015000965727408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_106 RESTRAINTPARMS{gid=455266533377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1955340453474717; y0=0.7580066846870636; z0=1.2812734725411508; kb= 1.0 kJ*mol^-1*nm^-2; }
r_107 RESTRAINTPARMS{gid=459561500673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1194800953367012; y0=0.7544280840241538; z0=1.2807906088374788; kb= 1.0 kJ*mol^-1*nm^-2; }
r_108 RESTRAINTPARMS{gid=463856467969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.875058195690392; y0=1.461497036362752; z0=1.2990857780543812; kb= 1.0 kJ*mol^-1*nm^-2; }
r_109 RESTRAINTPARMS{gid=468151435265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5888743737448839; y0=1.052563737309865; z0=1.318453977723888; kb= 1.0 kJ*mol^-1*nm^-2; }
r_110 RESTRAINTPARMS{gid=472446402561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3573006927892934; y0=0.7535942353260001; z0=1.304611884885293; kb= 1.0 kJ*mol^-1*nm^-2; }
r_111 RESTRAINTPARMS{gid=476741369857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9310650332497168; y0=1.2248577245658776; z0=1.2953301714702663; kb= 1.0 kJ*mol^-1*nm^-2; }
r_112 RESTRAINTPARMS{gid=481036337153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4019463418362739; y0=1.0356783011722523; z0=1.2889992917999011; kb= 1.0 kJ*mol^-1*nm^-2; }
r_113 RESTRAINTPARMS{gid=485331304449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0758767571624128; y0=1.270962608834627; z0=1.3030023392063868; kb= 1.0 kJ*mol^-1*nm^-2; }
r_114 RESTRAINTPARMS{gid=489626271745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0483597501233402; y0=0.5035091132713969; z0=1.292218383157714; kb= 1.0 kJ*mol^-1*nm^-2; }
r_115 RESTRAINTPARMS{gid=493921239041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1821577224812558; y0=0.8200589253080028; z0=1.2955447775607871; kb= 1.0 kJ*mol^-1*nm^-2; }
r_116 RESTRAINTPARMS{gid=498216206337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.276799549721703; y0=1.226629653049454; z0=1.2949546108118546; kb= 1.0 kJ*mol^-1*nm^-2; }
r_117 RESTRAINTPARMS{gid=502511173633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8945146653139788; y0=0.7598828442579093; z0=1.3069725518810222; kb= 1.0 kJ*mol^-1*nm^-2; }
r_118 RESTRAINTPARMS{gid=506806140929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1799688696486021; y0=0.7530035924981412; z0=1.2750498959160461; kb= 1.0 kJ*mol^-1*nm^-2; }
r_119 RESTRAINTPARMS{gid=511101108225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0858829415402576; y0=0.6594040761303861; z0=1.283365881923729; kb= 1.0 kJ*mol^-1*nm^-2; }
r_120 RESTRAINTPARMS{gid=515396075521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.491029177755696; y0=1.1618674041595152; z0=1.2785908964096402; kb= 1.0 kJ*mol^-1*nm^-2; }
r_121 RESTRAINTPARMS{gid=519691042817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1033590205057293; y0=1.319013140065735; z0=1.3191514475180806; kb= 1.0 kJ*mol^-1*nm^-2; }
r_122 RESTRAINTPARMS{gid=523986010113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8365274370965388; y0=0.5130636296044083; z0=1.297529883898105; kb= 1.0 kJ*mol^-1*nm^-2; }
r_123 RESTRAINTPARMS{gid=528280977409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0315090576814836; y0=1.3043513004565321; z0=1.2938815803592507; kb= 1.0 kJ*mol^-1*nm^-2; }
r_124 RESTRAINTPARMS{gid=532575944705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8170014800814391; y0=1.2585938531453467; z0=1.2900186707298753; kb= 1.0 kJ*mol^-1*nm^-2; }
r_125 RESTRAINTPARMS{gid=536870912001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7776368727894323; y0=0.536029212499392; z0=1.2899113676846148; kb= 1.0 kJ*mol^-1*nm^-2; }
r_126 RESTRAINTPARMS{gid=541165879297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9462827719910222; y0=0.8479233693046397; z0=1.2997295963259439; kb= 1.0 kJ*mol^-1*nm^-2; }
r_127 RESTRAINTPARMS{gid=545460846593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9782817157826712; y0=0.9659824474849039; z0=1.3128205678477154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_128 RESTRAINTPARMS{gid=549755813889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5549992703823892; y0=0.9645579559588913; z0=1.3475331029894628; kb= 1.0 kJ*mol^-1*nm^-2; }
r_129 RESTRAINTPARMS{gid=554050781185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0115314326215508; y0=1.2293396613184537; z0=1.305577612292637; kb= 1.0 kJ*mol^-1*nm^-2; }
r_130 RESTRAINTPARMS{gid=558345748481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1300074351508917; y0=0.6652062733217058; z0=1.3237654784642787; kb= 1.0 kJ*mol^-1*nm^-2; }
r_131 RESTRAINTPARMS{gid=562640715777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8071342704866202; y0=1.0523552751353267; z0=1.328111251797326; kb= 1.0 kJ*mol^-1*nm^-2; }
r_132 RESTRAINTPARMS{gid=566935683073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2503248535553224; y0=0.930995545858204; z0=1.2796639268622443; kb= 1.0 kJ*mol^-1*nm^-2; }
r_133 RESTRAINTPARMS{gid=571230650369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3210282744196067; y0=0.6222630653667892; z0=1.2810052149279996; kb= 1.0 kJ*mol^-1*nm^-2; }
r_134 RESTRAINTPARMS{gid=575525617665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9110179207982712; y0=0.7336166102660672; z0=1.316254265296049; kb= 1.0 kJ*mol^-1*nm^-2; }
r_135 RESTRAINTPARMS{gid=579820584961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0995372139725248; y0=1.3069570776382626; z0=1.282131896903234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_136 RESTRAINTPARMS{gid=584115552257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.705543704094892; y0=1.3782511413304057; z0=1.3184003262012576; kb= 1.0 kJ*mol^-1*nm^-2; }
r_137 RESTRAINTPARMS{gid=588410519553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3143227411386205; y0=0.6713211637748331; z0=1.2849754276026353; kb= 1.0 kJ*mol^-1*nm^-2; }
r_138 RESTRAINTPARMS{gid=592705486849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0485682122978783; y0=1.1624233032916176; z0=1.3321887675172221; kb= 1.0 kJ*mol^-1*nm^-2; }
r_139 RESTRAINTPARMS{gid=597000454145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0160133693741271; y0=0.5815087102445261; z0=1.3009099298238085; kb= 1.0 kJ*mol^-1*nm^-2; }
r_140 RESTRAINTPARMS{gid=601295421441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8493478608306523; y0=1.3892301491894297; z0=1.3085284460372986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_141 RESTRAINTPARMS{gid=605590388737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5477725816650568; y0=1.4970398371215543; z0=1.2825074575616455; kb= 1.0 kJ*mol^-1*nm^-2; }
r_142 RESTRAINTPARMS{gid=609885356033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0693449423602086; y0=0.830099853381604; z0=1.3003734145975063; kb= 1.0 kJ*mol^-1*nm^-2; }
r_143 RESTRAINTPARMS{gid=614180323329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5375231914169174; y0=1.4818220983802488; z0=1.2865849732815418; kb= 1.0 kJ*mol^-1*nm^-2; }
r_144 RESTRAINTPARMS{gid=618475290625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0858134541487447; y0=0.681952734676293; z0=1.3022512178895638; kb= 1.0 kJ*mol^-1*nm^-2; }
r_145 RESTRAINTPARMS{gid=622770257921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6061072468400609; y0=1.3592810834474083; z0=1.2907161405240681; kb= 1.0 kJ*mol^-1*nm^-2; }
r_146 RESTRAINTPARMS{gid=627065225217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4620876791906108; y0=1.2987923091355074; z0=1.26088589394167; kb= 1.0 kJ*mol^-1*nm^-2; }
r_147 RESTRAINTPARMS{gid=631360192513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4046563501052733; y0=0.5172676167909332; z0=1.2936133227460993; kb= 1.0 kJ*mol^-1*nm^-2; }
r_148 RESTRAINTPARMS{gid=635655159809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2730819742757675; y0=0.7398009881107073; z0=1.2803077451338067; kb= 1.0 kJ*mol^-1*nm^-2; }
r_149 RESTRAINTPARMS{gid=639950127105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.811407745064658; y0=1.392426569199019; z0=1.316737128999721; kb= 1.0 kJ*mol^-1*nm^-2; }
r_150 RESTRAINTPARMS{gid=644245094401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5304007337868544; y0=1.1598870135014003; z0=1.3095478249672725; kb= 1.0 kJ*mol^-1*nm^-2; }
r_151 RESTRAINTPARMS{gid=648540061697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.446383528708716; y0=0.648494555662875; z0=1.3100843401935747; kb= 1.0 kJ*mol^-1*nm^-2; }
r_152 RESTRAINTPARMS{gid=652835028993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9950281771372584; y0=1.433806310844897; z0=1.2947936562439641; kb= 1.0 kJ*mol^-1*nm^-2; }
r_153 RESTRAINTPARMS{gid=657129996289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.792785124139225; y0=1.0380756161794442; z0=1.3396463291628216; kb= 1.0 kJ*mol^-1*nm^-2; }
r_154 RESTRAINTPARMS{gid=661424963585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8846821994149161; y0=0.5014939789175255; z0=1.2832585788784687; kb= 1.0 kJ*mol^-1*nm^-2; }
r_155 RESTRAINTPARMS{gid=665719930881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5760886937065269; y0=1.2394500767835677; z0=1.3171663411807626; kb= 1.0 kJ*mol^-1*nm^-2; }
r_156 RESTRAINTPARMS{gid=670014898177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1521044256519655; y0=1.122051128822675; z0=1.3193124020859712; kb= 1.0 kJ*mol^-1*nm^-2; }
r_157 RESTRAINTPARMS{gid=674309865473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2832618771323943; y0=1.4419015919561398; z0=1.2993540356675322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_158 RESTRAINTPARMS{gid=678604832769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7183641278290054; y0=0.7462980592171551; z0=1.3310620855419877; kb= 1.0 kJ*mol^-1*nm^-2; }
r_159 RESTRAINTPARMS{gid=682899800065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.333918185545233; y0=0.6456803163066062; z0=1.276766744640213; kb= 1.0 kJ*mol^-1*nm^-2; }
r_160 RESTRAINTPARMS{gid=687194767361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4591692087470727; y0=0.7787486710536373; z0=1.3152885378887054; kb= 1.0 kJ*mol^-1*nm^-2; }
r_161 RESTRAINTPARMS{gid=691489734657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4505527721994844; y0=0.9610835863832508; z0=1.2979590960791465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_162 RESTRAINTPARMS{gid=695784701953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4353697771539355; y0=1.3644231504193565; z0=1.2736549563276605; kb= 1.0 kJ*mol^-1*nm^-2; }
r_163 RESTRAINTPARMS{gid=700079669249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.676463230746781; y0=0.9588947335505973; z0=1.3368564499860507; kb= 1.0 kJ*mol^-1*nm^-2; }
r_164 RESTRAINTPARMS{gid=704374636545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4123694505631954; y0=0.8285363870725657; z0=1.325589630233706; kb= 1.0 kJ*mol^-1*nm^-2; }
r_165 RESTRAINTPARMS{gid=708669603841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4085476440299907; y0=0.5474251447074928; z0=1.2899650192072452; kb= 1.0 kJ*mol^-1*nm^-2; }
r_166 RESTRAINTPARMS{gid=712964571137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8513977388802803; y0=0.5319642000958926; z0=1.2759619718007595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_167 RESTRAINTPARMS{gid=717259538433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.407713795331837; y0=1.191191083377921; z0=1.2930231559971672; kb= 1.0 kJ*mol^-1*nm^-2; }
r_168 RESTRAINTPARMS{gid=721554505729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9541001035362133; y0=1.408408669246965; z0=1.2789128055454215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_169 RESTRAINTPARMS{gid=725849473025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4879022451376196; y0=0.7709660832042026; z0=1.3038071120458397; kb= 1.0 kJ*mol^-1*nm^-2; }
r_170 RESTRAINTPARMS{gid=730144440321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8123805685458374; y0=0.7274669761171835; z0=1.313678992209799; kb= 1.0 kJ*mol^-1*nm^-2; }
r_171 RESTRAINTPARMS{gid=734439407617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0724371312825287; y0=0.7300380096031575; z0=1.2931304590424277; kb= 1.0 kJ*mol^-1*nm^-2; }
r_172 RESTRAINTPARMS{gid=738734374913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6022506966110999; y0=0.7522739748872567; z0=1.2873897461209949; kb= 1.0 kJ*mol^-1*nm^-2; }
r_173 RESTRAINTPARMS{gid=743029342209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4455844237063187; y0=1.1287566621036613; z0=1.2627100457110974; kb= 1.0 kJ*mol^-1*nm^-2; }
r_174 RESTRAINTPARMS{gid=747324309505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5985331211651645; y0=1.4666391033347002; z0=1.281863639290083; kb= 1.0 kJ*mol^-1*nm^-2; }
r_175 RESTRAINTPARMS{gid=751619276801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6903259653535866; y0=1.1459547915030819; z0=1.3314376462003992; kb= 1.0 kJ*mol^-1*nm^-2; }
r_176 RESTRAINTPARMS{gid=755914244097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8494520919179215; y0=1.1985914905740354; z0=1.3064360366547203; kb= 1.0 kJ*mol^-1*nm^-2; }
r_177 RESTRAINTPARMS{gid=760209211393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.208007032124021; y0=0.799907581769288; z0=1.295973989741829; kb= 1.0 kJ*mol^-1*nm^-2; }
r_178 RESTRAINTPARMS{gid=764504178689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4926968751520038; y0=1.4863040351328252; z0=1.2769813507307337; kb= 1.0 kJ*mol^-1*nm^-2; }
r_179 RESTRAINTPARMS{gid=768799145985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9669205272703267; y0=0.7028336958258924; z0=1.3109427645556582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_180 RESTRAINTPARMS{gid=773094113281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3074087456830958; y0=0.7754827636525352; z0=1.2936133227460993; kb= 1.0 kJ*mol^-1*nm^-2; }
r_181 RESTRAINTPARMS{gid=777389080577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7789223895324193; y0=1.227394014356095; z0=1.2931841105650579; kb= 1.0 kJ*mol^-1*nm^-2; }
r_182 RESTRAINTPARMS{gid=781684047873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8057792663521204; y0=1.213392304966264; z0=1.3085284460372986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_183 RESTRAINTPARMS{gid=785979015169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4995413832160156; y0=0.7977882163281472; z0=1.3414168294096187; kb= 1.0 kJ*mol^-1*nm^-2; }
r_184 RESTRAINTPARMS{gid=790273982465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7333734043957724; y0=0.5391561451174685; z0=1.2931841105650579; kb= 1.0 kJ*mol^-1*nm^-2; }
r_185 RESTRAINTPARMS{gid=794568949761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5190395452745099; y0=1.4895351988381709; z0=1.2764984870270617; kb= 1.0 kJ*mol^-1*nm^-2; }
r_186 RESTRAINTPARMS{gid=798863917057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0051038489066157; y0=0.5237299442016247; z0=1.297529883898105; kb= 1.0 kJ*mol^-1*nm^-2; }
r_187 RESTRAINTPARMS{gid=803158884353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0011083238946292; y0=1.3806137126418412; z0=1.3138935983003197; kb= 1.0 kJ*mol^-1*nm^-2; }
r_188 RESTRAINTPARMS{gid=807453851649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6794164448860754; y0=0.9906157277761951; z0=1.323550872373758; kb= 1.0 kJ*mol^-1*nm^-2; }
r_189 RESTRAINTPARMS{gid=811748818945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7439007442099631; y0=0.5883879620042943; z0=1.303109642251647; kb= 1.0 kJ*mol^-1*nm^-2; }
r_190 RESTRAINTPARMS{gid=816043786241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.142445678231685; y0=0.9807137744856196; z0=1.2908770950919588; kb= 1.0 kJ*mol^-1*nm^-2; }
r_191 RESTRAINTPARMS{gid=820338753537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3599759573625367; y0=1.4430828776118574; z0=1.2925402922934952; kb= 1.0 kJ*mol^-1*nm^-2; }
r_192 RESTRAINTPARMS{gid=824633720833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9998575508473988; y0=1.2173183425867378; z0=1.307616370152585; kb= 1.0 kJ*mol^-1*nm^-2; }
r_193 RESTRAINTPARMS{gid=828928688129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9229697521384744; y0=0.5553814510357096; z0=1.2739232139408116; kb= 1.0 kJ*mol^-1*nm^-2; }
r_194 RESTRAINTPARMS{gid=833223655425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3124465815677744; y0=0.832253962518501; z0=1.29119900422774; kb= 1.0 kJ*mol^-1*nm^-2; }
r_195 RESTRAINTPARMS{gid=837518622721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5748379206592964; y0=1.3450709118830386; z0=1.2964032019228706; kb= 1.0 kJ*mol^-1*nm^-2; }
r_196 RESTRAINTPARMS{gid=841813590017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0684068625747858; y0=1.282289053651215; z0=1.2820245938579737; kb= 1.0 kJ*mol^-1*nm^-2; }
r_197 RESTRAINTPARMS{gid=846108557313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9934994545239766; y0=0.9752242705561076; z0=1.2931304590424277; kb= 1.0 kJ*mol^-1*nm^-2; }
r_198 RESTRAINTPARMS{gid=850403524609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1397356699626853; y0=0.6373765730208254; z0=1.3130351739382364; kb= 1.0 kJ*mol^-1*nm^-2; }
r_199 RESTRAINTPARMS{gid=854698491905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7855931791176491; y0=1.3027530904517377; z0=1.3078309762431057; kb= 1.0 kJ*mol^-1*nm^-2; }
r_200 RESTRAINTPARMS{gid=858993459201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8599099443405994; y0=1.1250043429619696; z0=1.3300427066120135; kb= 1.0 kJ*mol^-1*nm^-2; }
